RINPERSOON;RINPERSOONRELATIE;RELATIE
730;753;1
730;780;1
730;933;1
731;856;1
731;889;1
731;909;1
733;752;1
734;875;1
734;976;1
735;749;1
737;752;1
738;914;1
740;757;1
740;798;1
740;853;1
741;822;1
741;842;1
741;935;1
743;963;1
744;832;1
744;841;1
744;998;1
745;931;1
745;996;1
747;771;1
747;852;1
749;820;1
750;831;1
750;879;1
751;755;1
751;858;1
752;885;1
752;964;1
753;823;1
753;824;1
754;797;1
754;800;1
755;903;1
756;864;1
757;761;1
758;982;1
759;787;1
760;931;1
761;791;1
761;842;1
761;915;1
762;938;1
763;864;1
764;848;1
764;990;1
765;962;1
766;986;1
770;778;1
770;783;1
775;831;1
775;851;1
776;950;1
777;854;1
777;913;1
778;822;1
779;920;1
779;954;1
780;819;1
781;806;1
782;786;1
783;848;1
783;862;1
784;793;1
785;973;1
786;804;1
786;990;1
787;921;1
789;896;1
790;857;1
791;812;1
792;837;1
792;954;1
792;994;1
793;957;1
794;940;1
794;953;1
795;836;1
796;926;1
796;973;1
796;988;1
796;994;1
798;923;1
799;818;1
799;985;1
800;906;1
801;932;1
801;958;1
802;962;1
803;840;1
803;991;1
805;954;1
806;888;1
806;923;1
806;979;1
807;839;1
808;902;1
808;916;1
808;970;1
810;847;1
810;863;1
812;914;1
815;851;1
816;981;1
819;863;1
819;874;1
819;944;1
820;972;1
822;896;1
825;836;1
825;868;1
825;968;1
826;961;1
826;978;1
828;850;1
829;946;1
830;892;1
831;928;1
832;976;1
833;845;1
837;866;1
839;873;1
840;851;1
845;889;1
846;934;1
849;980;1
854;964;1
856;867;1
856;928;1
858;991;1
861;936;1
864;985;1
865;888;1
866;882;1
868;999;1
869;950;1
871;952;1
871;974;1
875;956;1
876;950;1
876;989;1
877;948;1
878;989;1
879;895;1
884;926;1
885;894;1
886;995;1
887;911;1
887;926;1
890;899;1
891;925;1
892;969;1
897;913;1
905;920;1
906;947;1
907;998;1
911;917;1
911;976;1
914;935;1
918;971;1
932;981;1
933;970;1
933;980;1
937;988;1
940;984;1
941;973;1
946;987;1
951;958;1
957;972;1
968;969;1
971;972;1
987;995;1
