variable_1,variable_2,correlation,n,filename
utility_strength,utility_variance,0.6732001952966344,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_age_income_node_covariates.csv
utility_variance,age,-0.0247397189802812,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_age_income_node_covariates.csv
utility_variance,income_percentile,0.012494651831599894,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_age_income_node_covariates.csv
utility_variance,utility_gini,-0.16906471591598027,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_age_income_node_covariates.csv
utility_variance,utility_hhi,-0.056232763889424525,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_age_income_node_covariates.csv
utility_variance,utility_kurtosis,-0.2376976698574287,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_age_income_node_covariates.csv
utility_variance,utility_skewness,-0.4931144157918943,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_age_income_node_covariates.csv
utility_variance,utility_strength,0.6732001952966344,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim21_age_income_node_covariates.csv
age,income_percentile,0.05850325048626819,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
age,utility_gini,0.1496851798676953,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
age,utility_hhi,0.517806465302886,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
age,utility_kurtosis,0.08084423707281141,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
age,utility_skewness,0.07127188086839498,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
age,utility_strength,-0.102253046611054,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
age,utility_variance,-0.160191250873128,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
income_percentile,age,0.0585032504862682,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
income_percentile,utility_gini,0.07958776713427694,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
income_percentile,utility_hhi,-0.18070519962982104,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
income_percentile,utility_kurtosis,0.06612855320950538,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
income_percentile,utility_skewness,0.16161935617420353,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
income_percentile,utility_strength,-0.21654734113511237,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
income_percentile,utility_variance,-0.16427329374963245,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_gini,age,0.14968517986769528,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_gini,income_percentile,0.07958776713427695,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_gini,utility_hhi,0.3379856958652133,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_gini,utility_kurtosis,0.0512602240529858,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_gini,utility_skewness,0.5575575004748529,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_gini,utility_strength,-0.30060185927007876,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_gini,utility_variance,-0.1303579840663133,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_hhi,age,0.517806465302886,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_hhi,income_percentile,-0.18070519962982104,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_hhi,utility_gini,0.3379856958652133,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_hhi,utility_kurtosis,0.06442068655456473,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_hhi,utility_skewness,0.0865276794635985,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_hhi,utility_strength,-0.014471939399658006,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_hhi,utility_variance,-0.07518924770971289,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_kurtosis,age,0.08084423707281141,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_kurtosis,income_percentile,0.06612855320950538,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_kurtosis,utility_gini,0.05126022405298581,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_kurtosis,utility_hhi,0.06442068655456472,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_kurtosis,utility_skewness,0.662648462335409,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_kurtosis,utility_strength,-0.26971935373249756,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_kurtosis,utility_variance,-0.3458320542834598,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_skewness,age,0.07127188086839496,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_skewness,income_percentile,0.16161935617420353,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_skewness,utility_gini,0.5575575004748529,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_skewness,utility_hhi,0.0865276794635985,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_skewness,utility_kurtosis,0.662648462335409,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_skewness,utility_strength,-0.553593814481502,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_skewness,utility_variance,-0.5225292158148229,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_strength,age,-0.10225304661105401,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_strength,income_percentile,-0.21654734113511234,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_strength,utility_gini,-0.3006018592700787,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_strength,utility_hhi,-0.014471939399658004,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_strength,utility_kurtosis,-0.26971935373249756,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_strength,utility_skewness,-0.5535938144815021,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_strength,utility_variance,0.6975867356534535,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_variance,age,-0.160191250873128,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_variance,income_percentile,-0.16427329374963245,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_variance,utility_gini,-0.1303579840663133,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_variance,utility_hhi,-0.07518924770971289,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_variance,utility_kurtosis,-0.3458320542834598,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_variance,utility_skewness,-0.5225292158148229,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
utility_variance,utility_strength,0.6975867356534535,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim27_age_income_node_covariates.csv
age,income_percentile,0.05850325048626819,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
age,utility_gini,0.09381922266648685,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
age,utility_hhi,0.5147549390416477,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
age,utility_kurtosis,-0.01131294065244491,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
age,utility_skewness,-0.0484640559565568,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
age,utility_strength,0.0767380399018142,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
age,utility_variance,-0.003615015473435944,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
income_percentile,age,0.0585032504862682,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
income_percentile,utility_gini,-0.000804250859032783,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
income_percentile,utility_hhi,-0.189776833725477,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
income_percentile,utility_kurtosis,-0.01924372923987017,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
income_percentile,utility_skewness,0.01733683290810393,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
income_percentile,utility_strength,0.021278734279950938,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
income_percentile,utility_variance,0.022777870675295606,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
utility_gini,age,0.09381922266648685,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
utility_gini,income_percentile,-0.000804250859032783,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
utility_gini,utility_hhi,0.312703565291275,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
utility_gini,utility_kurtosis,-0.019032135915011916,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
utility_gini,utility_skewness,0.650588245872026,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
utility_gini,utility_strength,-0.4216155216665692,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
utility_gini,utility_variance,-0.17165522591766824,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
utility_hhi,age,0.5147549390416476,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
utility_hhi,income_percentile,-0.189776833725477,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
utility_hhi,utility_gini,0.31270356529127497,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
utility_hhi,utility_kurtosis,-0.019718875668381142,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
utility_hhi,utility_skewness,0.03734775181187601,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
utility_hhi,utility_strength,0.03458095435127337,13959069,collapsed_2021_len20_window5_walks100_dim32_dine_utilities_dim3_age_income_node_covariates.csv
